age,race,gender,label
3-9,Indian,Male,happy
3-9,White,Male,surprise
3-9,White,Male,happy
3-9,White,Male,happy
3-9,White,Female,surprise
3-9,White,Female,sad
3-9,White,Male,happy
3-9,White,Female,happy
3-9,White,Male,surprise
3-9,White,Male,surprise
3-9,White,Female,happy
3-9,White,Male,surprise
3-9,White,Female,surprise
3-9,White,Male,sad
3-9,White,Female,surprise
3-9,White,Female,sad
3-9,White,Female,surprise
10-19,White,Male,surprise
3-9,Indian,Male,surprise
3-9,Middle Eastern,Female,sad
3-9,White,Female,sad
3-9,White,Female,fear
3-9,White,Female,sad
3-9,Middle Eastern,Female,surprise
3-9,Indian,Male,happy
3-9,Indian,Male,happy
3-9,White,Female,sad
3-9,White,Female,fear
3-9,White,Female,fear
3-9,Middle Eastern,Female,happy
3-9,Middle Eastern,Female,happy
3-9,Indian,Male,surprise
3-9,White,Male,surprise
3-9,White,Female,sad
3-9,White,Female,happy
3-9,White,Female,surprise
3-9,White,Female,happy
3-9,Indian,Male,surprise
3-9,White,Male,surprise
3-9,White,Female,surprise
3-9,White,Male,sad
3-9,Middle Eastern,Female,sad
3-9,White,Female,sad
3-9,White,Male,happy
3-9,White,Male,sad
3-9,White,Male,happy
3-9,Middle Eastern,Female,happy
3-9,White,Male,fear
3-9,Middle Eastern,Female,sad
3-9,White,Female,surprise
3-9,White,Male,happy
3-9,Middle Eastern,Female,happy
3-9,White,Female,sad
3-9,White,Male,happy
3-9,White,Female,sad
3-9,White,Male,sad
3-9,White,Male,sad
3-9,Middle Eastern,Female,happy
3-9,White,Female,sad
3-9,White,Female,happy
3-9,White,Male,fear
10-19,White,Male,surprise
3-9,White,Male,sad
3-9,White,Female,surprise
3-9,White,Female,fear
3-9,Indian,Male,surprise
3-9,White,Female,fear
3-9,White,Female,fear
3-9,Middle Eastern,Female,sad
3-9,White,Male,sad
3-9,White,Female,surprise
3-9,Indian,Male,surprise
3-9,White,Female,surprise
10-19,White,Male,disgust
3-9,White,Female,fear
3-9,White,Male,happy
3-9,White,Female,surprise
3-9,White,Female,surprise
3-9,Middle Eastern,Female,surprise
3-9,Middle Eastern,Female,happy
3-9,Middle Eastern,Female,sad
3-9,Indian,Male,happy
3-9,White,Male,happy
3-9,White,Female,sad
3-9,White,Male,sad
3-9,Indian,Male,happy
3-9,White,Female,sad
3-9,Middle Eastern,Female,happy
3-9,White,Female,disgust
3-9,White,Male,sad
3-9,White,Female,happy
3-9,White,Female,fear
3-9,White,Male,surprise
3-9,Middle Eastern,Female,happy
3-9,White,Male,surprise
3-9,White,Female,fear
3-9,Indian,Male,surprise
3-9,White,Male,fear
3-9,White,Male,fear
3-9,White,Female,surprise
3-9,White,Female,fear
3-9,White,Female,happy
3-9,White,Female,happy
3-9,White,Male,surprise
10-19,White,Male,surprise
3-9,White,Male,fear
3-9,White,Female,surprise
3-9,White,Female,surprise
10-19,White,Male,surprise
3-9,White,Male,happy
3-9,White,Male,surprise
3-9,White,Male,surprise
3-9,White,Female,sad
3-9,White,Male,surprise
3-9,White,Female,sad
3-9,White,Male,surprise
3-9,Indian,Male,happy
3-9,White,Female,sad
3-9,White,Male,fear
10-19,White,Male,happy
3-9,White,Female,happy
3-9,Middle Eastern,Female,happy
3-9,White,Female,happy
10-19,White,Male,surprise
3-9,Middle Eastern,Female,happy
3-9,White,Female,fear
3-9,White,Female,sad
3-9,White,Male,sad
3-9,White,Female,happy
3-9,White,Male,happy
3-9,White,Male,surprise
3-9,Middle Eastern,Female,happy
3-9,Middle Eastern,Female,happy
3-9,White,Male,fear
3-9,White,Male,surprise
3-9,White,Female,happy
3-9,White,Female,fear
3-9,White,Female,disgust
3-9,White,Male,fear
3-9,White,Male,fear
3-9,White,Male,fear
3-9,White,Female,sad
3-9,White,Male,sad
3-9,White,Male,surprise
3-9,White,Male,surprise
3-9,White,Male,surprise
3-9,White,Male,happy
3-9,Middle Eastern,Female,sad
3-9,Middle Eastern,Female,fear
3-9,White,Female,fear
3-9,White,Female,fear
3-9,White,Male,sad
3-9,White,Male,surprise
3-9,Indian,Male,surprise
3-9,White,Female,happy
3-9,Indian,Male,happy
3-9,White,Male,disgust
3-9,White,Male,surprise
3-9,White,Female,disgust
3-9,White,Male,happy
3-9,White,Female,surprise
3-9,White,Female,sad
3-9,White,Male,sad
3-9,White,Female,sad
3-9,White,Male,happy
3-9,White,Male,sad
3-9,Middle Eastern,Female,happy
3-9,White,Female,happy
3-9,White,Female,surprise
3-9,White,Female,sad
3-9,White,Female,fear
3-9,White,Female,happy
3-9,White,Female,disgust
3-9,White,Female,sad
3-9,White,Female,fear
3-9,White,Female,happy
3-9,White,Female,fear
10-19,White,Male,fear
3-9,White,Male,sad
3-9,White,Male,surprise
3-9,Middle Eastern,Female,fear
3-9,White,Female,happy
3-9,White,Male,happy
3-9,Middle Eastern,Female,happy
10-19,White,Male,sad
3-9,White,Female,fear
3-9,White,Male,surprise
3-9,White,Male,fear
3-9,White,Male,sad
3-9,White,Female,surprise
3-9,Middle Eastern,Female,happy
3-9,White,Female,surprise
10-19,White,Male,happy
3-9,Indian,Male,happy
3-9,White,Female,sad
3-9,White,Female,surprise
3-9,White,Male,surprise
3-9,White,Male,happy
3-9,White,Female,happy
3-9,White,Male,happy
3-9,White,Male,fear
10-19,White,Male,surprise
3-9,White,Male,sad
3-9,White,Female,happy
3-9,White,Female,disgust
3-9,Indian,Male,disgust
3-9,Indian,Male,disgust
3-9,White,Female,surprise
3-9,White,Female,happy
3-9,Middle Eastern,Female,happy
10-19,White,Male,sad
10-19,White,Male,happy
3-9,White,Male,happy
10-19,White,Male,surprise
3-9,White,Male,fear
3-9,White,Male,happy
3-9,White,Male,sad
3-9,White,Male,fear
3-9,White,Female,sad
3-9,Middle Eastern,Female,happy
10-19,White,Male,happy
3-9,White,Male,happy
3-9,White,Female,fear
3-9,White,Male,surprise
3-9,Indian,Male,surprise
3-9,White,Male,sad
3-9,Indian,Male,happy
3-9,White,Male,fear
3-9,White,Male,sad
3-9,White,Female,sad
3-9,White,Male,fear
3-9,White,Male,happy
10-19,White,Male,fear
3-9,White,Male,sad
3-9,White,Female,surprise
3-9,White,Female,sad
10-19,White,Male,happy
3-9,Middle Eastern,Female,happy
3-9,White,Female,fear
3-9,White,Male,surprise
10-19,White,Male,sad
10-19,White,Male,surprise
3-9,White,Male,surprise
3-9,White,Male,sad
3-9,White,Female,happy
3-9,Middle Eastern,Female,happy
10-19,White,Male,surprise
3-9,Middle Eastern,Female,fear
3-9,White,Female,happy
3-9,Indian,Male,surprise
3-9,Middle Eastern,Female,happy
3-9,White,Male,surprise
3-9,White,Male,sad
3-9,White,Male,sad
3-9,Middle Eastern,Female,happy
10-19,White,Male,sad
3-9,White,Female,sad
3-9,Middle Eastern,Female,fear
3-9,White,Male,happy
3-9,Indian,Male,disgust
3-9,White,Female,surprise
3-9,White,Male,surprise
3-9,White,Female,fear
3-9,Indian,Male,surprise
3-9,White,Female,surprise
3-9,White,Female,surprise
3-9,Indian,Male,surprise
3-9,White,Male,happy
3-9,Middle Eastern,Female,fear
3-9,White,Female,disgust
3-9,White,Male,surprise
3-9,White,Male,disgust
3-9,White,Female,surprise
3-9,White,Female,happy
3-9,White,Male,surprise
3-9,White,Male,happy
3-9,Indian,Male,happy
3-9,White,Female,sad
3-9,White,Female,happy
3-9,White,Female,fear
3-9,Middle Eastern,Female,happy
3-9,White,Female,surprise
3-9,White,Female,disgust
3-9,White,Female,fear
3-9,Middle Eastern,Female,happy
3-9,White,Female,happy
3-9,White,Female,happy
3-9,White,Female,happy
3-9,White,Male,surprise
3-9,White,Female,surprise
3-9,White,Female,fear
3-9,White,Female,surprise
3-9,Middle Eastern,Female,fear
3-9,White,Male,happy
3-9,White,Female,fear
3-9,White,Male,fear
3-9,Middle Eastern,Female,happy
3-9,White,Male,sad
3-9,Middle Eastern,Female,happy
3-9,White,Male,happy
3-9,White,Female,happy
3-9,White,Male,fear
3-9,White,Male,sad
3-9,White,Female,happy
3-9,White,Female,happy
3-9,White,Male,fear
3-9,Indian,Male,sad
3-9,White,Female,fear
3-9,White,Female,sad
3-9,White,Female,sad
3-9,White,Female,surprise
3-9,White,Female,happy
3-9,White,Female,sad
3-9,White,Female,happy
3-9,White,Female,fear
3-9,White,Male,sad
3-9,Middle Eastern,Female,sad
3-9,White,Male,surprise
3-9,White,Female,surprise
3-9,White,Male,sad
3-9,White,Female,sad
3-9,Indian,Male,happy
3-9,White,Male,sad
3-9,Middle Eastern,Female,sad
3-9,White,Male,surprise
3-9,White,Female,sad
3-9,White,Female,sad
3-9,Indian,Male,surprise
3-9,White,Female,happy
10-19,White,Male,surprise
3-9,White,Female,fear
3-9,White,Male,surprise
3-9,White,Male,happy
3-9,White,Male,surprise
3-9,Middle Eastern,Female,happy
3-9,White,Male,surprise
3-9,Indian,Male,happy
10-19,White,Male,surprise
3-9,White,Female,fear
3-9,White,Male,sad
3-9,White,Female,happy
3-9,White,Male,happy
3-9,White,Female,fear
3-9,White,Female,surprise
3-9,White,Male,fear
3-9,White,Female,sad
10-19,White,Male,surprise
3-9,Indian,Male,disgust
3-9,Middle Eastern,Female,happy
3-9,White,Male,surprise
3-9,White,Male,surprise
3-9,White,Female,disgust
3-9,White,Male,surprise
3-9,Middle Eastern,Female,sad
3-9,White,Female,happy
3-9,Middle Eastern,Female,fear
3-9,White,Male,surprise
3-9,White,Male,happy
3-9,Indian,Male,sad
10-19,White,Male,sad
10-19,White,Male,surprise
3-9,Indian,Male,surprise
3-9,Middle Eastern,Female,happy
3-9,White,Female,disgust
3-9,White,Female,happy
3-9,White,Male,surprise
10-19,White,Male,happy
3-9,Middle Eastern,Female,happy
3-9,White,Female,fear
3-9,White,Female,happy
3-9,Middle Eastern,Female,happy
3-9,White,Female,surprise
3-9,White,Female,fear
10-19,White,Male,sad
3-9,Indian,Male,sad
3-9,Indian,Male,happy
3-9,Middle Eastern,Female,happy
3-9,Middle Eastern,Female,happy
3-9,White,Female,happy
3-9,White,Male,surprise
3-9,White,Male,happy
3-9,Indian,Male,happy
3-9,White,Male,happy
3-9,Indian,Male,surprise
3-9,White,Male,surprise
3-9,White,Male,fear
3-9,White,Male,fear
3-9,Middle Eastern,Female,happy
3-9,White,Female,fear
3-9,White,Female,happy
3-9,Middle Eastern,Female,happy
3-9,White,Male,happy
3-9,White,Female,happy
3-9,White,Female,sad
3-9,White,Female,sad
3-9,White,Female,sad
3-9,White,Female,fear
3-9,White,Male,happy
3-9,White,Female,sad
3-9,Middle Eastern,Female,happy
3-9,White,Male,surprise
3-9,White,Female,happy
3-9,White,Male,happy
3-9,White,Female,happy
10-19,White,Male,happy
10-19,White,Male,happy
3-9,White,Female,fear
3-9,White,Female,sad
3-9,White,Male,happy
3-9,White,Male,fear
3-9,Indian,Male,happy
3-9,Middle Eastern,Female,sad
3-9,White,Female,sad
3-9,White,Male,fear
3-9,Indian,Male,surprise
10-19,White,Male,surprise
3-9,White,Female,sad
3-9,Middle Eastern,Female,happy
3-9,White,Female,fear
3-9,White,Male,happy
3-9,Indian,Male,surprise
3-9,White,Female,fear
3-9,White,Male,surprise
3-9,White,Male,surprise
10-19,White,Male,surprise
10-19,White,Male,surprise
10-19,White,Male,sad
3-9,White,Female,happy
3-9,White,Male,surprise
3-9,White,Male,surprise
3-9,White,Female,surprise
3-9,White,Male,happy
3-9,White,Female,fear
3-9,White,Female,happy
3-9,White,Female,surprise
3-9,White,Male,happy
3-9,White,Male,sad
3-9,White,Female,fear
3-9,White,Male,surprise
3-9,White,Female,sad
3-9,White,Male,fear
3-9,White,Male,happy
3-9,White,Male,happy
3-9,White,Female,happy
3-9,White,Female,happy
3-9,Indian,Male,surprise
3-9,White,Male,surprise
3-9,White,Female,surprise
3-9,Middle Eastern,Female,happy
3-9,White,Female,sad
3-9,White,Male,surprise
3-9,White,Female,sad
3-9,White,Male,happy
3-9,Middle Eastern,Female,happy
3-9,White,Male,sad
10-19,White,Male,happy
3-9,White,Male,happy
3-9,White,Male,surprise
3-9,White,Female,sad
3-9,White,Male,happy
3-9,White,Female,disgust
3-9,White,Male,happy
3-9,White,Female,happy
3-9,White,Male,happy
3-9,White,Male,happy
10-19,White,Male,surprise
3-9,White,Female,sad
3-9,White,Male,fear
3-9,White,Male,sad
3-9,White,Female,fear
3-9,White,Female,surprise
3-9,Indian,Male,happy
3-9,White,Male,surprise
3-9,White,Female,surprise
3-9,White,Male,fear
3-9,Middle Eastern,Female,happy
3-9,White,Male,happy
3-9,White,Female,happy
3-9,White,Female,sad
3-9,White,Male,sad
3-9,White,Female,sad
3-9,White,Female,surprise
3-9,White,Female,fear
3-9,White,Female,surprise
3-9,White,Male,happy
3-9,White,Female,fear
3-9,White,Female,fear
3-9,White,Male,happy
3-9,White,Female,sad
3-9,White,Female,disgust
3-9,White,Male,fear
3-9,White,Female,surprise
3-9,Indian,Male,surprise
3-9,White,Male,sad
3-9,White,Female,sad
3-9,White,Female,fear
3-9,Indian,Male,disgust
10-19,White,Male,disgust
3-9,White,Female,sad
3-9,Middle Eastern,Female,fear
3-9,Indian,Male,surprise
3-9,White,Female,surprise
3-9,White,Male,surprise
3-9,White,Male,sad
3-9,White,Female,fear
3-9,Indian,Male,surprise
3-9,White,Female,fear
3-9,Middle Eastern,Female,happy
3-9,White,Male,surprise
3-9,White,Male,surprise
3-9,White,Male,sad
3-9,White,Female,surprise
3-9,White,Male,surprise
3-9,White,Male,surprise
3-9,White,Female,sad
3-9,White,Female,sad
3-9,White,Female,surprise
3-9,White,Female,surprise
3-9,White,Female,fear
3-9,White,Female,surprise
3-9,White,Female,surprise
3-9,White,Female,fear
3-9,White,Male,surprise
3-9,White,Female,sad
3-9,White,Female,happy
3-9,White,Female,sad
3-9,White,Male,sad
3-9,Middle Eastern,Female,happy
3-9,White,Female,fear
10-19,White,Male,surprise
3-9,White,Male,happy
3-9,White,Female,happy
3-9,White,Female,fear
3-9,White,Female,surprise
3-9,White,Male,happy
3-9,White,Female,sad
3-9,White,Female,fear
3-9,White,Male,surprise
3-9,White,Male,surprise
3-9,Indian,Male,surprise
3-9,White,Male,sad
3-9,White,Female,sad
3-9,White,Female,happy
3-9,Indian,Male,surprise
3-9,White,Female,happy
3-9,White,Female,fear
3-9,White,Female,sad
3-9,White,Female,fear
3-9,White,Male,surprise
3-9,White,Female,happy
3-9,White,Female,fear
3-9,White,Male,fear
3-9,White,Female,surprise
3-9,White,Female,fear
3-9,Middle Eastern,Female,happy
3-9,White,Male,surprise
3-9,White,Male,happy
3-9,White,Female,sad
3-9,White,Male,surprise
3-9,White,Male,happy
3-9,White,Female,surprise
3-9,White,Male,happy
3-9,White,Male,happy
3-9,Indian,Male,happy
3-9,Middle Eastern,Female,fear
10-19,White,Male,happy
3-9,White,Female,sad
3-9,Indian,Male,disgust
3-9,Indian,Male,sad
3-9,White,Male,sad
3-9,White,Female,sad
3-9,White,Male,surprise
3-9,White,Male,happy
3-9,Indian,Male,surprise
3-9,White,Female,surprise
3-9,White,Female,sad
3-9,White,Female,happy
3-9,Middle Eastern,Female,fear
3-9,White,Female,disgust
3-9,White,Female,surprise
3-9,Middle Eastern,Female,happy
3-9,White,Female,fear
3-9,White,Female,fear
3-9,White,Female,sad
3-9,White,Female,surprise
3-9,White,Male,surprise
3-9,White,Male,surprise
3-9,White,Male,surprise
3-9,White,Female,surprise
3-9,White,Female,happy
3-9,Middle Eastern,Female,happy
10-19,White,Male,surprise
3-9,White,Male,surprise
3-9,Middle Eastern,Female,happy
3-9,White,Male,surprise
3-9,White,Female,fear
3-9,White,Female,happy
3-9,Indian,Male,surprise
3-9,White,Female,happy
3-9,White,Female,happy
3-9,White,Male,surprise
3-9,Middle Eastern,Female,happy
3-9,Indian,Male,disgust
3-9,White,Female,surprise
3-9,White,Male,surprise
3-9,White,Female,surprise
3-9,Middle Eastern,Female,happy
3-9,White,Female,sad
3-9,White,Male,happy
3-9,White,Female,surprise
3-9,Indian,Male,sad
3-9,White,Male,happy
3-9,White,Male,sad
3-9,White,Female,sad
3-9,Middle Eastern,Female,sad
3-9,White,Male,disgust
3-9,White,Male,fear
10-19,White,Male,happy
3-9,White,Female,happy
3-9,White,Male,sad
3-9,White,Female,surprise
3-9,Indian,Male,disgust
3-9,Indian,Male,surprise
3-9,White,Male,surprise
3-9,White,Female,happy
3-9,Middle Eastern,Female,happy
3-9,Middle Eastern,Female,happy
3-9,Middle Eastern,Female,fear
3-9,White,Male,fear
3-9,White,Female,disgust
3-9,White,Male,fear
3-9,White,Male,happy
3-9,White,Male,happy
3-9,White,Male,sad
3-9,White,Male,surprise
3-9,White,Female,disgust
10-19,White,Male,happy
3-9,White,Female,surprise
3-9,White,Female,happy
3-9,White,Male,fear
3-9,White,Female,fear
3-9,Middle Eastern,Female,happy
3-9,White,Female,sad
3-9,White,Female,fear
3-9,White,Female,fear
3-9,White,Male,sad
3-9,White,Female,surprise
3-9,White,Female,fear
3-9,White,Female,happy
10-19,White,Male,sad
3-9,White,Female,sad
3-9,White,Female,sad
3-9,White,Female,sad
3-9,White,Female,happy
3-9,White,Male,fear
3-9,White,Female,surprise
3-9,Indian,Male,happy
3-9,White,Female,surprise
3-9,White,Female,sad
3-9,White,Female,angry
3-9,White,Female,happy
10-19,White,Male,disgust
3-9,White,Female,fear
3-9,Middle Eastern,Female,fear
10-19,White,Male,happy
3-9,White,Male,surprise
3-9,White,Female,happy
3-9,White,Male,sad
3-9,White,Female,sad
3-9,White,Female,happy
3-9,White,Male,sad
3-9,White,Female,fear
10-19,White,Male,surprise
3-9,White,Female,sad
3-9,White,Male,sad
3-9,Indian,Male,surprise
3-9,White,Female,sad
10-19,White,Male,sad
3-9,White,Female,fear
3-9,White,Female,happy
3-9,White,Female,fear
3-9,White,Male,surprise
3-9,White,Female,sad
3-9,White,Female,sad
3-9,Indian,Male,sad
3-9,White,Female,happy
3-9,Middle Eastern,Female,fear
3-9,White,Male,happy
3-9,Middle Eastern,Female,fear
3-9,White,Male,fear
3-9,Middle Eastern,Female,happy
3-9,White,Male,surprise
3-9,White,Male,fear
3-9,White,Female,happy
3-9,White,Female,happy
3-9,Middle Eastern,Female,happy
3-9,White,Female,disgust
3-9,White,Male,surprise
3-9,Indian,Male,surprise
3-9,Middle Eastern,Female,happy
3-9,White,Male,happy
3-9,Middle Eastern,Female,happy
3-9,White,Female,sad
3-9,Middle Eastern,Female,sad
3-9,White,Female,happy
3-9,White,Female,sad
3-9,White,Female,happy
3-9,White,Female,happy
3-9,White,Male,surprise
3-9,White,Male,surprise
3-9,Middle Eastern,Female,fear
3-9,White,Female,fear
3-9,White,Male,surprise
3-9,White,Female,sad
3-9,Indian,Male,sad
10-19,White,Male,sad
10-19,White,Male,happy
3-9,White,Male,surprise
3-9,White,Male,happy
3-9,White,Female,surprise
3-9,White,Female,sad
3-9,Indian,Male,surprise
3-9,White,Female,happy
3-9,White,Female,fear
3-9,White,Male,fear
3-9,White,Female,surprise
3-9,White,Female,sad
3-9,Indian,Male,disgust
3-9,White,Female,sad
10-19,White,Male,sad
3-9,White,Male,sad
3-9,White,Male,surprise
3-9,White,Female,surprise
3-9,White,Male,surprise
3-9,Middle Eastern,Female,happy
3-9,White,Male,surprise
3-9,Middle Eastern,Female,happy
3-9,Middle Eastern,Female,happy
3-9,White,Female,sad
3-9,White,Female,fear
3-9,White,Female,fear
3-9,White,Male,surprise
3-9,White,Female,happy
3-9,White,Male,sad
3-9,White,Male,surprise
3-9,Middle Eastern,Female,happy
3-9,Indian,Male,surprise
3-9,White,Male,surprise
3-9,White,Male,surprise
3-9,Middle Eastern,Female,happy
3-9,White,Female,happy
3-9,White,Male,happy
3-9,White,Female,sad
3-9,White,Female,disgust
3-9,White,Male,surprise
3-9,Middle Eastern,Female,happy
3-9,Middle Eastern,Female,happy
3-9,White,Female,surprise
3-9,White,Female,happy
3-9,White,Male,disgust
10-19,White,Male,surprise
3-9,White,Female,surprise
3-9,White,Female,happy
3-9,Indian,Male,happy
3-9,White,Female,happy
3-9,White,Male,sad
3-9,White,Male,happy
3-9,White,Female,happy
3-9,White,Male,fear
3-9,Indian,Male,surprise
10-19,White,Male,happy
3-9,Middle Eastern,Female,surprise
3-9,White,Female,surprise
3-9,Middle Eastern,Female,fear
3-9,Indian,Male,surprise
3-9,White,Female,disgust
3-9,White,Male,sad
3-9,Middle Eastern,Female,fear
3-9,Middle Eastern,Female,happy
3-9,White,Male,fear
3-9,White,Male,happy
10-19,White,Male,surprise
3-9,White,Female,fear
10-19,White,Male,happy
10-19,White,Male,sad
3-9,White,Female,fear
3-9,White,Male,surprise
3-9,White,Male,surprise
3-9,White,Female,sad
3-9,White,Male,sad
3-9,Indian,Male,disgust
3-9,White,Male,fear
3-9,Middle Eastern,Female,sad
3-9,White,Female,fear
3-9,White,Female,disgust
3-9,Middle Eastern,Female,happy
3-9,Middle Eastern,Female,happy
3-9,Middle Eastern,Female,sad
3-9,White,Female,happy
10-19,White,Male,surprise
3-9,White,Female,sad
10-19,White,Male,fear
3-9,White,Female,fear
3-9,White,Female,surprise
3-9,White,Male,sad
3-9,White,Female,fear
3-9,White,Female,sad
3-9,White,Female,sad
3-9,Middle Eastern,Female,happy
10-19,White,Male,surprise
3-9,White,Female,happy
3-9,Middle Eastern,Female,fear
3-9,White,Female,fear
3-9,White,Male,sad
3-9,White,Male,surprise
3-9,White,Female,surprise
3-9,White,Female,happy
3-9,White,Male,happy
3-9,White,Female,surprise
3-9,White,Male,sad
3-9,White,Female,sad
3-9,White,Female,fear
3-9,White,Female,fear
3-9,Middle Eastern,Female,happy
3-9,White,Male,happy
3-9,White,Female,fear
3-9,White,Female,surprise
3-9,White,Female,happy
3-9,White,Female,surprise
3-9,White,Female,sad
3-9,Middle Eastern,Female,happy
3-9,White,Male,sad
3-9,White,Male,surprise
3-9,White,Male,fear
3-9,White,Male,happy
3-9,White,Male,happy
3-9,White,Female,surprise
10-19,White,Male,surprise
3-9,Middle Eastern,Female,happy
3-9,Middle Eastern,Female,fear
10-19,White,Male,fear
3-9,Indian,Male,happy
3-9,Indian,Male,surprise
3-9,White,Male,fear
3-9,Middle Eastern,Female,happy
3-9,White,Female,surprise
3-9,White,Male,surprise
3-9,White,Female,fear
3-9,White,Male,surprise
10-19,White,Male,surprise
3-9,White,Male,sad
3-9,Middle Eastern,Female,happy
3-9,Middle Eastern,Female,happy
3-9,White,Female,fear
3-9,White,Male,surprise
3-9,White,Female,sad
10-19,White,Male,fear
3-9,Indian,Male,sad
10-19,White,Male,happy
10-19,White,Male,surprise
3-9,White,Female,sad
3-9,White,Male,sad
3-9,White,Female,happy
3-9,White,Female,fear
3-9,White,Female,surprise
10-19,White,Male,happy
3-9,Indian,Male,happy
3-9,White,Female,fear
3-9,White,Male,sad
3-9,Middle Eastern,Female,happy
3-9,White,Female,surprise
3-9,White,Female,happy
3-9,White,Female,surprise
3-9,White,Male,sad
10-19,White,Male,disgust
3-9,White,Female,fear
3-9,Indian,Male,surprise
3-9,Indian,Male,happy
3-9,White,Male,sad
3-9,White,Female,fear
3-9,Indian,Male,surprise
3-9,White,Female,fear
3-9,White,Female,surprise
3-9,White,Male,surprise
3-9,White,Female,happy
3-9,White,Female,surprise
3-9,White,Female,sad
3-9,White,Female,happy
10-19,White,Male,surprise
3-9,White,Male,happy
3-9,White,Female,sad
3-9,White,Female,fear
3-9,White,Male,surprise
3-9,White,Male,sad
3-9,White,Female,disgust
3-9,White,Female,happy
3-9,White,Male,fear
3-9,White,Female,sad
3-9,White,Female,happy
3-9,Indian,Male,happy
10-19,White,Male,happy
3-9,White,Female,happy
3-9,White,Male,happy
3-9,White,Male,surprise
3-9,White,Female,sad
3-9,White,Female,sad
3-9,Indian,Male,happy
3-9,Middle Eastern,Female,happy
3-9,White,Male,happy
3-9,White,Male,fear
3-9,White,Male,sad
3-9,White,Female,fear
3-9,White,Female,fear
3-9,White,Female,fear
3-9,White,Male,surprise
3-9,White,Female,angry
3-9,White,Female,happy
3-9,White,Female,sad
3-9,White,Male,surprise
3-9,White,Male,sad
3-9,White,Male,surprise
3-9,White,Female,happy
3-9,White,Female,disgust
3-9,White,Male,happy
3-9,White,Female,happy
3-9,White,Male,surprise
3-9,White,Male,fear
3-9,White,Male,surprise
3-9,White,Male,surprise
3-9,White,Female,happy
3-9,White,Male,happy
3-9,White,Female,sad
3-9,White,Female,surprise
3-9,White,Female,happy
3-9,White,Male,surprise
3-9,White,Female,sad
3-9,White,Female,surprise
3-9,White,Male,happy
3-9,White,Female,sad
3-9,White,Male,happy
3-9,White,Female,sad
3-9,White,Female,fear
3-9,Middle Eastern,Female,happy
3-9,White,Male,sad
3-9,White,Male,sad
3-9,Middle Eastern,Female,happy
3-9,Middle Eastern,Female,surprise
3-9,White,Female,fear
3-9,Indian,Male,sad
3-9,Indian,Male,surprise
3-9,White,Female,sad
3-9,White,Female,sad
3-9,White,Male,happy
3-9,White,Male,surprise
3-9,White,Male,surprise
3-9,White,Male,happy
3-9,Indian,Male,sad
3-9,White,Female,happy
3-9,White,Female,sad
3-9,White,Female,happy
3-9,White,Female,fear
3-9,White,Male,fear
3-9,Middle Eastern,Female,happy
3-9,Middle Eastern,Female,happy
3-9,White,Female,sad
10-19,White,Male,surprise
3-9,White,Female,fear
3-9,White,Female,happy
3-9,Middle Eastern,Female,happy
3-9,Middle Eastern,Female,sad
3-9,Indian,Male,happy
3-9,White,Male,happy
3-9,White,Male,surprise
3-9,White,Female,happy
3-9,White,Male,surprise
3-9,White,Male,surprise
3-9,White,Female,happy
3-9,Middle Eastern,Female,happy
10-19,White,Male,surprise
3-9,White,Female,surprise
3-9,White,Male,sad
3-9,White,Male,surprise
3-9,White,Female,angry
3-9,White,Female,fear
3-9,White,Male,surprise
3-9,Middle Eastern,Female,sad
3-9,White,Female,happy
3-9,White,Male,fear
3-9,White,Female,happy
3-9,White,Male,happy
3-9,White,Female,happy
3-9,White,Male,fear
3-9,Indian,Male,happy
3-9,White,Female,sad
3-9,White,Female,happy
3-9,White,Male,happy
3-9,White,Female,surprise
10-19,White,Male,happy
3-9,White,Female,happy
3-9,Middle Eastern,Female,fear
3-9,White,Female,sad
3-9,White,Female,surprise
3-9,White,Male,surprise
3-9,White,Female,fear
3-9,White,Male,happy
10-19,White,Male,surprise
3-9,White,Male,surprise
3-9,White,Female,fear
3-9,White,Male,happy
3-9,White,Female,surprise
3-9,White,Male,happy
3-9,White,Male,surprise
3-9,Indian,Male,surprise
3-9,White,Male,sad
3-9,Middle Eastern,Female,surprise
3-9,White,Female,surprise
3-9,White,Female,happy
3-9,White,Female,sad
3-9,White,Male,happy
3-9,White,Male,happy
3-9,Indian,Male,happy
3-9,White,Male,sad
3-9,Indian,Male,happy
10-19,White,Male,fear
3-9,Middle Eastern,Female,happy
3-9,White,Female,fear
3-9,Indian,Male,happy
3-9,White,Male,surprise
3-9,White,Male,happy
3-9,Middle Eastern,Female,happy
3-9,Middle Eastern,Female,happy
3-9,Indian,Male,surprise
3-9,Indian,Male,surprise
3-9,White,Male,sad
3-9,White,Male,happy
10-19,White,Male,fear
3-9,Indian,Male,surprise
3-9,White,Male,happy
3-9,White,Female,happy
3-9,White,Male,surprise
3-9,White,Female,fear
3-9,White,Male,sad
3-9,White,Female,surprise
3-9,White,Female,happy
3-9,White,Female,surprise
3-9,White,Male,surprise
3-9,Indian,Male,happy
3-9,White,Male,sad
3-9,Indian,Male,disgust
10-19,White,Male,surprise
3-9,White,Male,sad
3-9,White,Female,disgust
3-9,White,Male,happy
3-9,White,Female,sad
3-9,White,Male,surprise
3-9,White,Male,happy
3-9,Middle Eastern,Female,happy
3-9,White,Female,surprise
3-9,White,Female,fear
10-19,White,Male,fear
3-9,Middle Eastern,Female,happy
